datetime,count
05-06-2012 5:00,36.723333333333336
19-03-2011 19:00,160.86
02-04-2012 6:00,93.98666666666666
13-07-2012 20:00,410.9533333333333
09-11-2011 19:00,287.16
10-03-2012 0:00,63.47666666666667
19-05-2011 13:00,171.73
01-05-2011 8:00,90.15333333333334
07-07-2012 8:00,180.94666666666666
07-05-2011 16:00,417.98333333333335
09-04-2011 11:00,164.52333333333334
16-06-2011 04:00,5.21
13-07-2012 22:00,296.2633333333333
02-03-2012 14:00,194.67666666666668
18-05-2012 15:00,356.31333333333333
14-12-2011 22:00,101.23333333333333
17-02-2012 19:00,289.6333333333333
15-04-2012 18:00,503.54
06-10-2012 23:00,175.06333333333333
17-07-2012 00:00,43.35666666666667
13-09-2012 11:00,245.31666666666666
13-01-2012 07:00,225.48
11-08-2012 8:00,195.8
17-09-2011 08:00,98.76
04-11-2011 11:00,155.17333333333335
01-10-2011 11:00,115.77333333333333
03-03-2011 12:00,69.78
05-12-2012 19:00,346.5
18-06-2012 23:00,78.89666666666666
19-09-2012 18:00,878.01
08-11-2011 19:00,294.57
18-02-2011 13:00,197.77
07-11-2011 10:00,121.09
10-08-2011 14:00,184.54
02-05-2012 0:00,43.73
14-01-2011 14:00,59.28666666666667
17-07-2011 01:00,79.87
14-07-2011 15:00,177.31333333333333
04-03-2011 3:00,3.6766666666666667
18-12-2012 15:00,246.66
14-12-2012 10:00,192.30666666666667
14-05-2011 03:00,28.55
19-03-2012 23:00,78.63666666666667
08-01-2011 5:00,2.4
13-08-2011 06:00,29.78
04-08-2011 2:00,8.496666666666666
03-02-2012 5:00,16.253333333333334
16-12-2012 21:00,106.46
04-01-2011 9:00,104.64333333333333
06-04-2011 1:00,6.053333333333334
09-03-2012 11:00,198.71
12-10-2012 20:00,289.06666666666666
14-06-2011 20:00,287.43
06-12-2012 2:00,7.443333333333333
03-12-2012 2:00,10.16
10-07-2011 17:00,363.92
09-01-2012 22:00,76.32333333333334
10-01-2012 17:00,477.64
07-08-2012 4:00,5.513333333333334
17-01-2011 04:00,2.7866666666666666
03-05-2011 15:00,165.56
08-04-2012 7:00,81.38
04-07-2011 5:00,10.186666666666667
13-01-2011 14:00,63.623333333333335
18-08-2012 23:00,192.11666666666667
11-12-2012 0:00,26.346666666666668
11-03-2012 9:00,148.64
18-03-2012 08:00,154.45
06-12-2011 3:00,4.273333333333333
05-11-2011 14:00,325.81333333333333
10-10-2012 11:00,252.23
02-11-2011 20:00,192.10666666666665
18-07-2011 21:00,195.15666666666667
09-03-2011 15:00,87.56333333333333
10-12-2012 17:00,546.5966666666667
02-01-2011 20:00,29.8
01-10-2012 10:00,211.49666666666667
17-07-2012 14:00,212.71333333333334
07-03-2012 15:00,213.11666666666667
09-02-2011 22:00,33.306666666666665
16-01-2011 01:00,25.64
19-02-2012 12:00,210.03333333333333
09-02-2011 2:00,3.2666666666666666
06-09-2011 9:00,195.65
11-06-2011 8:00,117.37333333333333
08-02-2011 2:00,5.816666666666666
15-08-2012 14:00,260.26
17-05-2011 12:00,133.62
03-04-2012 18:00,764.1866666666666
